713
2116
879
AD_tensor shape: torch.Size([713, 43])
Extracting features:  17%|����        | 37/220 [00:22<01:32,  1.98it/s]
Extracting features:  17%|����        | 38/220 [00:22<01:44,  1.74it/s]
Extracting features:  18%|����        | 39/220 [00:23<01:40,  1.80it/s]
Extracting features:  18%|����        | 40/220 [00:23<01:36,  1.87it/s]
Extracting features:  19%|����        | 41/220 [00:24<01:35,  1.88it/s]
Extracting features:  19%|����        | 42/220 [00:25<01:42,  1.74it/s]
Extracting features:  20%|����        | 43/220 [00:25<01:39,  1.78it/s]
Extracting features:  20%|����        | 44/220 [00:26<01:36,  1.83it/s]
Extracting features:  20%|����        | 45/220 [00:26<01:34,  1.85it/s]
Extracting features:  21%|����        | 46/220 [00:27<01:39,  1.74it/s]
Extracting features:  21%|������       | 47/220 [00:28<01:50,  1.56it/s]
Extracting features:  22%|������       | 48/220 [00:28<01:45,  1.63it/s]
Extracting features:  22%|������       | 49/220 [00:29<01:36,  1.76it/s]
Extracting features:  23%|������       | 50/220 [00:29<01:36,  1.76it/s]
Extracting features:  23%|������       | 51/220 [00:30<01:49,  1.55it/s]
Extracting features:  24%|������       | 52/220 [00:31<01:41,  1.65it/s]
Extracting features:  24%|������       | 53/220 [00:31<01:35,  1.76it/s]
Extracting features:  25%|������       | 54/220 [00:31<01:27,  1.89it/s]
Extracting features:  25%|������       | 55/220 [00:32<01:38,  1.68it/s]
Extracting features:  25%|������       | 56/220 [00:33<01:32,  1.78it/s]
Extracting features:  26%|������       | 57/220 [00:33<01:26,  1.88it/s]
Extracting features:  26%|������       | 58/220 [00:34<01:29,  1.81it/s]
Extracting features:  27%|������       | 59/220 [00:35<01:42,  1.57it/s]
Extracting features:  27%|������       | 60/220 [00:35<01:33,  1.71it/s]
Extracting features:  28%|������       | 61/220 [00:36<01:30,  1.75it/s]
Extracting features:  28%|������       | 62/220 [00:36<01:28,  1.78it/s]
Extracting features:  29%|������       | 63/220 [00:37<01:33,  1.68it/s]
Extracting features:  29%|������       | 64/220 [00:37<01:29,  1.74it/s]
Extracting features:  30%|������       | 65/220 [00:38<01:33,  1.65it/s]
Extracting features:  30%|������       | 66/220 [00:38<01:27,  1.77it/s]
Extracting features:  30%|������       | 67/220 [00:39<01:34,  1.62it/s]
Extracting features:  31%|������       | 68/220 [00:40<01:32,  1.65it/s]
Extracting features:  31%|��������      | 69/220 [00:40<01:28,  1.72it/s]
Extracting features:  32%|��������      | 70/220 [00:41<01:24,  1.77it/s]
Extracting features:  32%|��������      | 71/220 [00:42<01:32,  1.61it/s]
Extracting features:  33%|��������      | 72/220 [00:42<01:22,  1.79it/s]
Extracting features:  33%|��������      | 73/220 [00:43<01:20,  1.82it/s]
Extracting features:  34%|��������      | 74/220 [00:43<01:22,  1.77it/s]
Extracting features:  34%|��������      | 75/220 [00:44<01:26,  1.68it/s]
Extracting features:  35%|��������      | 76/220 [00:44<01:22,  1.74it/s]
Extracting features:  35%|��������      | 77/220 [00:45<01:20,  1.77it/s]
Extracting features:  35%|��������      | 78/220 [00:45<01:15,  1.88it/s]
Extracting features:  36%|��������      | 79/220 [00:46<01:21,  1.74it/s]
Extracting features:  36%|��������      | 80/220 [00:47<01:18,  1.77it/s]
Extracting features:  37%|��������      | 81/220 [00:47<01:14,  1.85it/s]
Extracting features:  37%|��������      | 82/220 [00:48<01:13,  1.87it/s]
Extracting features:  38%|��������      | 83/220 [00:48<01:18,  1.75it/s]
Extracting features:  38%|��������      | 84/220 [00:49<01:10,  1.92it/s]
Extracting features:  39%|��������      | 85/220 [00:49<01:10,  1.90it/s]
Extracting features:  39%|��������      | 86/220 [00:50<01:10,  1.91it/s]
Extracting features:  40%|��������      | 87/220 [00:50<01:18,  1.70it/s]
Extracting features:  40%|��������      | 88/220 [00:51<01:16,  1.72it/s]
Extracting features:  40%|��������      | 89/220 [00:51<01:13,  1.79it/s]
Extracting features:  41%|��������      | 90/220 [00:52<01:10,  1.85it/s]
Extracting features:  41%|����������     | 91/220 [00:53<01:11,  1.81it/s]
Extracting features:  42%|����������     | 92/220 [00:53<01:07,  1.91it/s]
Extracting features:  42%|����������     | 93/220 [00:53<01:05,  1.92it/s]
Extracting features:  43%|����������     | 94/220 [00:54<01:11,  1.76it/s]
Extracting features:  43%|����������     | 95/220 [00:55<01:06,  1.89it/s]
Extracting features:  44%|����������     | 96/220 [00:55<01:02,  1.99it/s]
Extracting features:  44%|����������     | 97/220 [00:56<01:03,  1.95it/s]
Extracting features:  45%|����������     | 98/220 [00:56<01:04,  1.88it/s]
Extracting features:  45%|����������     | 99/220 [00:57<01:06,  1.83it/s]
Extracting features:  45%|����������     | 100/220 [00:57<01:04,  1.87it/s]
Extracting features:  46%|����������     | 101/220 [00:58<01:01,  1.92it/s]
Extracting features:  46%|����������     | 102/220 [00:58<01:04,  1.82it/s]
Extracting features:  47%|����������     | 103/220 [00:59<01:03,  1.84it/s]
Extracting features:  47%|����������     | 104/220 [00:59<00:58,  1.97it/s]
Extracting features:  48%|����������     | 105/220 [01:00<00:59,  1.93it/s]
Extracting features:  48%|����������     | 106/220 [01:00<00:57,  1.97it/s]
Extracting features:  49%|����������     | 107/220 [01:01<00:57,  1.96it/s]
Extracting features:  49%|����������     | 108/220 [01:01<00:57,  1.94it/s]
Extracting features:  50%|����������     | 109/220 [01:02<01:06,  1.67it/s]
Extracting features:  50%|����������     | 110/220 [01:03<01:12,  1.52it/s]
Extracting features:  50%|����������     | 111/220 [01:03<01:06,  1.64it/s]
Extracting features:  51%|����������     | 112/220 [01:04<01:00,  1.78it/s]
Extracting features:  51%|������������    | 113/220 [01:04<00:58,  1.84it/s]
Extracting features:  52%|������������    | 114/220 [01:05<01:04,  1.65it/s]
Extracting features:  52%|������������    | 115/220 [01:06<01:09,  1.51it/s]
Extracting features:  53%|������������    | 116/220 [01:06<01:03,  1.63it/s]
Extracting features:  53%|������������    | 117/220 [01:07<00:58,  1.76it/s]
Extracting features:  54%|������������    | 118/220 [01:07<00:56,  1.80it/s]
Extracting features:  54%|������������    | 119/220 [01:08<01:01,  1.65it/s]
Extracting features:  55%|������������    | 120/220 [01:09<01:00,  1.65it/s]
Extracting features:  55%|������������    | 121/220 [01:09<00:56,  1.76it/s]
Extracting features:  55%|������������    | 122/220 [01:10<00:55,  1.77it/s]
Extracting features:  56%|������������    | 123/220 [01:10<00:55,  1.74it/s]
Extracting features:  56%|������������    | 124/220 [01:11<00:53,  1.80it/s]
Extracting features:  57%|������������    | 125/220 [01:11<00:50,  1.88it/s]
Extracting features:  57%|������������    | 126/220 [01:12<00:48,  1.95it/s]
Extracting features:  58%|������������    | 127/220 [01:12<00:50,  1.85it/s]
Extracting features:  58%|������������    | 128/220 [01:13<00:53,  1.70it/s]
Extracting features:  59%|������������    | 129/220 [01:14<00:53,  1.70it/s]
Extracting features:  59%|������������    | 130/220 [01:14<00:50,  1.78it/s]
Extracting features:  60%|������������    | 131/220 [01:15<00:50,  1.77it/s]
Extracting features:  60%|������������    | 132/220 [01:15<00:47,  1.85it/s]
Extracting features:  60%|������������    | 133/220 [01:16<00:55,  1.58it/s]
Extracting features:  61%|������������    | 134/220 [01:17<00:58,  1.47it/s]
Extracting features:  61%|��������������   | 135/220 [01:18<00:54,  1.56it/s]
Extracting features:  62%|��������������   | 136/220 [01:18<00:49,  1.69it/s]
Extracting features:  62%|��������������   | 137/220 [01:18<00:45,  1.82it/s]
Extracting features:  63%|��������������   | 138/220 [01:19<00:49,  1.65it/s]
Extracting features:  63%|��������������   | 139/220 [01:20<00:49,  1.65it/s]
Extracting features:  64%|��������������   | 140/220 [01:21<00:52,  1.51it/s]
Extracting features:  64%|��������������   | 141/220 [01:21<00:48,  1.62it/s]
Extracting features:  65%|��������������   | 142/220 [01:22<00:45,  1.72it/s]
Extracting features:  65%|��������������   | 143/220 [01:22<00:43,  1.79it/s]
Extracting features:  65%|��������������   | 144/220 [01:23<00:44,  1.69it/s]
Extracting features:  66%|��������������   | 145/220 [01:23<00:41,  1.81it/s]
Extracting features:  66%|��������������   | 146/220 [01:24<00:39,  1.88it/s]
Extracting features:  67%|��������������   | 147/220 [01:24<00:37,  1.95it/s]
Extracting features:  67%|��������������   | 148/220 [01:25<00:42,  1.68it/s]
Extracting features:  68%|��������������   | 149/220 [01:25<00:40,  1.77it/s]
Extracting features:  68%|��������������   | 150/220 [01:26<00:37,  1.85it/s]
Extracting features:  69%|��������������   | 151/220 [01:26<00:36,  1.91it/s]
Extracting features:  69%|��������������   | 152/220 [01:27<00:40,  1.69it/s]
Extracting features:  70%|��������������   | 153/220 [01:28<00:39,  1.71it/s]
Extracting features:  70%|��������������   | 154/220 [01:28<00:37,  1.76it/s]
Extracting features:  70%|��������������   | 155/220 [01:29<00:37,  1.73it/s]
Extracting features:  71%|��������������   | 156/220 [01:29<00:36,  1.77it/s]
Extracting features:  71%|����������������  | 157/220 [01:30<00:39,  1.60it/s]
Extracting features:  72%|����������������  | 158/220 [01:31<00:37,  1.67it/s]
Extracting features:  72%|����������������  | 159/220 [01:31<00:33,  1.84it/s]
Extracting features:  73%|����������������  | 160/220 [01:32<00:30,  1.97it/s]
Extracting features:  73%|����������������  | 161/220 [01:32<00:28,  2.05it/s]
Extracting features:  74%|����������������  | 162/220 [01:32<00:28,  2.03it/s]
Extracting features:  74%|����������������  | 163/220 [01:33<00:31,  1.82it/s]
Extracting features:  75%|����������������  | 164/220 [01:34<00:34,  1.62it/s]
Extracting features:  75%|����������������  | 165/220 [01:34<00:31,  1.76it/s]
Extracting features:  75%|����������������  | 166/220 [01:35<00:29,  1.85it/s]
Extracting features:  76%|����������������  | 167/220 [01:35<00:27,  1.90it/s]
Extracting features:  76%|����������������  | 168/220 [01:36<00:31,  1.65it/s]
Extracting features:  77%|����������������  | 169/220 [01:37<00:28,  1.77it/s]
Extracting features:  77%|����������������  | 170/220 [01:37<00:26,  1.87it/s]
Extracting features:  78%|����������������  | 171/220 [01:38<00:25,  1.94it/s]
Extracting features:  78%|����������������  | 172/220 [01:38<00:28,  1.66it/s]
Extracting features:  79%|����������������  | 173/220 [01:39<00:27,  1.69it/s]
Extracting features:  79%|����������������  | 174/220 [01:40<00:27,  1.67it/s]
Extracting features:  80%|����������������  | 175/220 [01:40<00:24,  1.80it/s]
Extracting features:  80%|����������������  | 176/220 [01:40<00:23,  1.91it/s]
Extracting features:  80%|����������������  | 177/220 [01:41<00:21,  2.01it/s]
Extracting features:  81%|����������������  | 178/220 [01:41<00:21,  1.99it/s]
Extracting features:  81%|������������������ | 179/220 [01:42<00:23,  1.72it/s]
Extracting features:  82%|������������������ | 180/220 [01:43<00:25,  1.57it/s]
Extracting features:  82%|������������������ | 181/220 [01:43<00:23,  1.69it/s]
Extracting features:  83%|������������������ | 182/220 [01:44<00:21,  1.80it/s]
Extracting features:  83%|������������������ | 183/220 [01:44<00:19,  1.89it/s]
Extracting features:  84%|������������������ | 184/220 [01:45<00:21,  1.65it/s]
Extracting features:  84%|������������������ | 185/220 [01:46<00:19,  1.79it/s]
Extracting features:  85%|������������������ | 186/220 [01:46<00:18,  1.87it/s]
Extracting features:  85%|������������������ | 187/220 [01:47<00:16,  1.97it/s]
Extracting features:  85%|������������������ | 188/220 [01:47<00:19,  1.65it/s]
Extracting features:  86%|������������������ | 189/220 [01:48<00:18,  1.67it/s]
Extracting features:  86%|������������������ | 190/220 [01:49<00:18,  1.67it/s]
Extracting features:  87%|������������������ | 191/220 [01:49<00:18,  1.53it/s]
Extracting features:  87%|������������������ | 192/220 [01:50<00:16,  1.69it/s]
Extracting features:  88%|������������������ | 193/220 [01:50<00:16,  1.68it/s]
Extracting features:  88%|������������������ | 194/220 [01:51<00:15,  1.67it/s]
Extracting features:  89%|������������������ | 195/220 [01:52<00:14,  1.67it/s]
Extracting features:  89%|������������������ | 196/220 [01:52<00:13,  1.74it/s]
Extracting features:  90%|������������������ | 197/220 [01:53<00:12,  1.83it/s]
Extracting features:  90%|������������������ | 198/220 [01:53<00:12,  1.79it/s]
Extracting features:  90%|������������������ | 199/220 [01:54<00:13,  1.59it/s]
Extracting features:  91%|������������������ | 200/220 [01:54<00:11,  1.76it/s]
Extracting features:  91%|��������������������| 201/220 [01:55<00:10,  1.87it/s]
Extracting features:  92%|��������������������| 202/220 [01:55<00:09,  1.99it/s]
Extracting features:  92%|��������������������| 203/220 [01:56<00:08,  2.07it/s]
Extracting features:  93%|��������������������| 204/220 [01:56<00:08,  1.86it/s]
Extracting features:  93%|��������������������| 205/220 [01:57<00:08,  1.82it/s]
Extracting features:  94%|��������������������| 206/220 [01:57<00:07,  1.90it/s]
Extracting features:  94%|��������������������| 207/220 [01:58<00:06,  1.98it/s]
Extracting features:  95%|��������������������| 208/220 [01:58<00:05,  2.03it/s]
Extracting features:  95%|��������������������| 209/220 [01:59<00:06,  1.70it/s]
Extracting features:  95%|��������������������| 210/220 [02:00<00:05,  1.68it/s]
Extracting features:  96%|��������������������| 211/220 [02:00<00:04,  1.83it/s]
Extracting features:  96%|��������������������| 212/220 [02:01<00:04,  1.87it/s]
Extracting features:  97%|��������������������| 213/220 [02:01<00:03,  1.76it/s]
Extracting features:  97%|��������������������| 214/220 [02:02<00:03,  1.83it/s]
Extracting features:  98%|��������������������| 215/220 [02:02<00:02,  1.94it/s]
Extracting features:  98%|��������������������| 216/220 [02:03<00:02,  2.00it/s]
Extracting features:  99%|��������������������| 217/220 [02:03<00:01,  2.04it/s]
Extracting features:  99%|��������������������| 218/220 [02:04<00:00,  2.06it/s]
Extracting features: 100%|��������������������| 219/220 [02:04<00:00,  2.05it/s]
Extracting features: 100%|��������������������| 220/220 [02:05<00:00,  2.16it/s]
Extracting features: 100%|��������������������| 220/220 [02:05<00:00,  1.76it/s]
mci nii shape---> torch.Size([879, 64])
��ʼ��ȡ����֪ʶ������ע��������...
[AD] ��������: 713 | �ɹ�ע��KG�������е�������: 709
[MCI] ��������: 879 | �ɹ�ע��KG�������е�������: 872
[NC] ��������: 2116 | �ɹ�ע��KG�������е�������: 1802
�������ɵ�֪ʶ���� Shapes: torch.Size([713, 45, 128]) torch.Size([879, 45, 128]) torch.Size([2116, 45, 128])
�������ɵ��������� Shapes: torch.Size([713, 45]) torch.Size([879, 45]) torch.Size([2116, 45])
��ģ̬���� (features) ά��: torch.Size([3708, 160])
֪ʶ���� (kg_seq) ά��: torch.Size([3708, 45, 128])
ע�������� (kg_mask) ά��: torch.Size([3708, 45])
��ǩ (y) ά��: torch.Size([3708])
Using device: cuda
Epoch 1/200, Train Loss: 1.1385, Train AUC: 0.5205  test Loss: 1.1076, test AUC: 0.6141
Epoch 11/200, Train Loss: 0.7954, Train AUC: 0.8123  test Loss: 0.7021, test AUC: 0.8761
Epoch 21/200, Train Loss: 0.6499, Train AUC: 0.8646  test Loss: 0.5340, test AUC: 0.9063
Epoch 31/200, Train Loss: 0.5786, Train AUC: 0.8880  test Loss: 0.4840, test AUC: 0.9089
Epoch 41/200, Train Loss: 0.5389, Train AUC: 0.8996  test Loss: 0.4661, test AUC: 0.9051
Epoch 51/200, Train Loss: 0.5248, Train AUC: 0.9031  test Loss: 0.4617, test AUC: 0.9213
Epoch 61/200, Train Loss: 0.5058, Train AUC: 0.9063  test Loss: 0.4564, test AUC: 0.9198
Epoch 71/200, Train Loss: 0.5024, Train AUC: 0.9144  test Loss: 0.4555, test AUC: 0.9128
Epoch 81/200, Train Loss: 0.4898, Train AUC: 0.9116  test Loss: 0.4432, test AUC: 0.9135
Epoch 91/200, Train Loss: 0.4903, Train AUC: 0.9118  test Loss: 0.4437, test AUC: 0.9146
Epoch 101/200, Train Loss: 0.4717, Train AUC: 0.9180  test Loss: 0.4495, test AUC: 0.9092
Epoch 111/200, Train Loss: 0.4669, Train AUC: 0.9212  test Loss: 0.4509, test AUC: 0.9103
Epoch 121/200, Train Loss: 0.4602, Train AUC: 0.9214  test Loss: 0.4490, test AUC: 0.9141
Epoch 131/200, Train Loss: 0.4596, Train AUC: 0.9245  test Loss: 0.4512, test AUC: 0.9100
Epoch 141/200, Train Loss: 0.4586, Train AUC: 0.9213  test Loss: 0.4550, test AUC: 0.9082
Epoch 151/200, Train Loss: 0.4429, Train AUC: 0.9268  test Loss: 0.4536, test AUC: 0.9092
Epoch 161/200, Train Loss: 0.4672, Train AUC: 0.9244  test Loss: 0.4566, test AUC: 0.9066
Epoch 171/200, Train Loss: 0.4351, Train AUC: 0.9281  test Loss: 0.4472, test AUC: 0.9110
Epoch 181/200, Train Loss: 0.4416, Train AUC: 0.9270  test Loss: 0.4653, test AUC: 0.9131
Epoch 191/200, Train Loss: 0.4376, Train AUC: 0.9284  test Loss: 0.4598, test AUC: 0.9071

=== Final Validation Metrics ===
Accuracy:  0.7997
Recall:    0.7273
F1 Score:  0.7393
Precision: 0.7595
AUC-ROC:   0.9253
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv3d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.MaxPool3d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
3D-CNN ������: 8.41 M
3D-CNN ������� (FLOPs): 0.57 G
========================================
��Ӱ��������ȡģ�� (3D-CNN)��
������: 8.4071 M
������� (FLOPs): 0.5746 G
----------------------------------------
�����ζ�ģ̬����ģ�� (KGMultiModalTransformer)��
������: 0.3317 M
������� (FLOPs): 0.0047 G
----------------------------------------
���ܼơ�
�ܲ�����: 8.7388 M
���������: 0.5793 G
========================================

[NACC_PrimeKG] Done! -> Acc=0.7997 Prec=0.7595 Recall=0.7273 F1=0.7393 AUC=0.9253
