713
2116
879
AD_tensor shape: torch.Size([713, 43])
Extracting features:  17%|����        | 37/220 [00:18<01:26,  2.12it/s]
Extracting features:  17%|����        | 38/220 [00:19<01:29,  2.03it/s]
Extracting features:  18%|����        | 39/220 [00:19<01:28,  2.04it/s]
Extracting features:  18%|����        | 40/220 [00:20<01:29,  2.02it/s]
Extracting features:  19%|����        | 41/220 [00:20<01:27,  2.04it/s]
Extracting features:  19%|����        | 42/220 [00:21<01:28,  2.02it/s]
Extracting features:  20%|����        | 43/220 [00:21<01:26,  2.05it/s]
Extracting features:  20%|����        | 44/220 [00:22<01:26,  2.04it/s]
Extracting features:  20%|����        | 45/220 [00:22<01:25,  2.04it/s]
Extracting features:  21%|����        | 46/220 [00:23<01:25,  2.03it/s]
Extracting features:  21%|������       | 47/220 [00:23<01:28,  1.95it/s]
Extracting features:  22%|������       | 48/220 [00:24<01:27,  1.97it/s]
Extracting features:  22%|������       | 49/220 [00:24<01:24,  2.01it/s]
Extracting features:  23%|������       | 50/220 [00:25<01:31,  1.85it/s]
Extracting features:  23%|������       | 51/220 [00:25<01:26,  1.95it/s]
Extracting features:  24%|������       | 52/220 [00:26<01:25,  1.96it/s]
Extracting features:  24%|������       | 53/220 [00:26<01:22,  2.02it/s]
Extracting features:  25%|������       | 54/220 [00:27<01:20,  2.05it/s]
Extracting features:  25%|������       | 55/220 [00:27<01:22,  1.99it/s]
Extracting features:  25%|������       | 56/220 [00:28<01:23,  1.97it/s]
Extracting features:  26%|������       | 57/220 [00:28<01:20,  2.03it/s]
Extracting features:  26%|������       | 58/220 [00:29<01:24,  1.92it/s]
Extracting features:  27%|������       | 59/220 [00:29<01:21,  1.98it/s]
Extracting features:  27%|������       | 60/220 [00:30<01:17,  2.07it/s]
Extracting features:  28%|������       | 61/220 [00:30<01:19,  1.99it/s]
Extracting features:  28%|������       | 62/220 [00:31<01:19,  1.99it/s]
Extracting features:  29%|������       | 63/220 [00:31<01:16,  2.04it/s]
Extracting features:  29%|������       | 64/220 [00:32<01:19,  1.96it/s]
Extracting features:  30%|������       | 65/220 [00:33<01:24,  1.83it/s]
Extracting features:  30%|������       | 66/220 [00:33<01:22,  1.87it/s]
Extracting features:  30%|������       | 67/220 [00:34<01:25,  1.80it/s]
Extracting features:  31%|������       | 68/220 [00:34<01:21,  1.86it/s]
Extracting features:  31%|��������      | 69/220 [00:35<01:17,  1.95it/s]
Extracting features:  32%|��������      | 70/220 [00:35<01:17,  1.95it/s]
Extracting features:  32%|��������      | 71/220 [00:36<01:14,  1.99it/s]
Extracting features:  33%|��������      | 72/220 [00:36<01:13,  2.01it/s]
Extracting features:  33%|��������      | 73/220 [00:37<01:16,  1.93it/s]
Extracting features:  34%|��������      | 74/220 [00:37<01:18,  1.86it/s]
Extracting features:  34%|��������      | 75/220 [00:38<01:14,  1.96it/s]
Extracting features:  35%|��������      | 76/220 [00:38<01:12,  1.98it/s]
Extracting features:  35%|��������      | 77/220 [00:39<01:12,  1.96it/s]
Extracting features:  35%|��������      | 78/220 [00:39<01:10,  2.02it/s]
Extracting features:  36%|��������      | 79/220 [00:40<01:09,  2.03it/s]
Extracting features:  36%|��������      | 80/220 [00:40<01:10,  1.99it/s]
Extracting features:  37%|��������      | 81/220 [00:41<01:08,  2.04it/s]
Extracting features:  37%|��������      | 82/220 [00:41<01:08,  2.02it/s]
Extracting features:  38%|��������      | 83/220 [00:42<01:06,  2.06it/s]
Extracting features:  38%|��������      | 84/220 [00:42<01:05,  2.09it/s]
Extracting features:  39%|��������      | 85/220 [00:43<01:06,  2.02it/s]
Extracting features:  39%|��������      | 86/220 [00:43<01:07,  1.98it/s]
Extracting features:  40%|��������      | 87/220 [00:44<01:05,  2.04it/s]
Extracting features:  40%|��������      | 88/220 [00:44<01:06,  1.99it/s]
Extracting features:  40%|��������      | 89/220 [00:45<01:05,  1.99it/s]
Extracting features:  41%|��������      | 90/220 [00:45<01:04,  2.01it/s]
Extracting features:  41%|����������     | 91/220 [00:46<01:05,  1.98it/s]
Extracting features:  42%|����������     | 92/220 [00:46<01:04,  2.00it/s]
Extracting features:  42%|����������     | 93/220 [00:47<01:03,  2.00it/s]
Extracting features:  43%|����������     | 94/220 [00:47<01:04,  1.96it/s]
Extracting features:  43%|����������     | 95/220 [00:48<01:02,  2.01it/s]
Extracting features:  44%|����������     | 96/220 [00:48<01:00,  2.06it/s]
Extracting features:  44%|����������     | 97/220 [00:49<01:01,  1.99it/s]
Extracting features:  45%|����������     | 98/220 [00:49<01:00,  2.01it/s]
Extracting features:  45%|����������     | 99/220 [00:50<01:03,  1.90it/s]
Extracting features:  45%|����������     | 100/220 [00:50<01:01,  1.95it/s]
Extracting features:  46%|����������     | 101/220 [00:51<00:58,  2.02it/s]
Extracting features:  46%|����������     | 102/220 [00:51<00:59,  1.99it/s]
Extracting features:  47%|����������     | 103/220 [00:52<00:59,  1.97it/s]
Extracting features:  47%|����������     | 104/220 [00:52<00:56,  2.04it/s]
Extracting features:  48%|����������     | 105/220 [00:53<00:58,  1.96it/s]
Extracting features:  48%|����������     | 106/220 [00:53<00:57,  1.98it/s]
Extracting features:  49%|����������     | 107/220 [00:54<00:58,  1.94it/s]
Extracting features:  49%|����������     | 108/220 [00:54<00:57,  1.94it/s]
Extracting features:  50%|����������     | 109/220 [00:55<00:56,  1.97it/s]
Extracting features:  50%|����������     | 110/220 [00:55<00:58,  1.89it/s]
Extracting features:  50%|����������     | 111/220 [00:56<00:54,  1.99it/s]
Extracting features:  51%|����������     | 112/220 [00:56<00:53,  2.03it/s]
Extracting features:  51%|������������    | 113/220 [00:57<00:51,  2.09it/s]
Extracting features:  52%|������������    | 114/220 [00:57<00:49,  2.13it/s]
Extracting features:  52%|������������    | 115/220 [00:58<00:51,  2.05it/s]
Extracting features:  53%|������������    | 116/220 [00:58<00:51,  2.04it/s]
Extracting features:  53%|������������    | 117/220 [00:59<00:49,  2.09it/s]
Extracting features:  54%|������������    | 118/220 [00:59<00:48,  2.10it/s]
Extracting features:  54%|������������    | 119/220 [01:00<00:47,  2.10it/s]
Extracting features:  55%|������������    | 120/220 [01:00<00:48,  2.08it/s]
Extracting features:  55%|������������    | 121/220 [01:01<00:47,  2.10it/s]
Extracting features:  55%|������������    | 122/220 [01:01<00:48,  2.04it/s]
Extracting features:  56%|������������    | 123/220 [01:02<00:50,  1.90it/s]
Extracting features:  56%|������������    | 124/220 [01:02<00:49,  1.92it/s]
Extracting features:  57%|������������    | 125/220 [01:03<00:47,  2.01it/s]
Extracting features:  57%|������������    | 126/220 [01:03<00:45,  2.05it/s]
Extracting features:  58%|������������    | 127/220 [01:04<00:47,  1.94it/s]
Extracting features:  58%|������������    | 128/220 [01:04<00:45,  2.03it/s]
Extracting features:  59%|������������    | 129/220 [01:05<00:42,  2.14it/s]
Extracting features:  59%|������������    | 130/220 [01:05<00:40,  2.25it/s]
Extracting features:  60%|������������    | 131/220 [01:05<00:42,  2.11it/s]
Extracting features:  60%|������������    | 132/220 [01:06<00:40,  2.15it/s]
Extracting features:  60%|������������    | 133/220 [01:06<00:40,  2.15it/s]
Extracting features:  61%|������������    | 134/220 [01:07<00:40,  2.15it/s]
Extracting features:  61%|��������������   | 135/220 [01:07<00:41,  2.05it/s]
Extracting features:  62%|��������������   | 136/220 [01:08<00:39,  2.12it/s]
Extracting features:  62%|��������������   | 137/220 [01:08<00:37,  2.19it/s]
Extracting features:  63%|��������������   | 138/220 [01:09<00:37,  2.18it/s]
Extracting features:  63%|��������������   | 139/220 [01:09<00:37,  2.18it/s]
Extracting features:  64%|��������������   | 140/220 [01:10<00:37,  2.16it/s]
Extracting features:  64%|��������������   | 141/220 [01:10<00:37,  2.10it/s]
Extracting features:  65%|��������������   | 142/220 [01:11<00:36,  2.13it/s]
Extracting features:  65%|��������������   | 143/220 [01:11<00:37,  2.05it/s]
Extracting features:  65%|��������������   | 144/220 [01:12<00:36,  2.07it/s]
Extracting features:  66%|��������������   | 145/220 [01:12<00:34,  2.14it/s]
Extracting features:  66%|��������������   | 146/220 [01:12<00:33,  2.21it/s]
Extracting features:  67%|��������������   | 147/220 [01:13<00:32,  2.28it/s]
Extracting features:  67%|��������������   | 148/220 [01:13<00:31,  2.26it/s]
Extracting features:  68%|��������������   | 149/220 [01:14<00:31,  2.22it/s]
Extracting features:  68%|��������������   | 150/220 [01:14<00:32,  2.14it/s]
Extracting features:  69%|��������������   | 151/220 [01:15<00:31,  2.17it/s]
Extracting features:  69%|��������������   | 152/220 [01:15<00:31,  2.18it/s]
Extracting features:  70%|��������������   | 153/220 [01:16<00:31,  2.15it/s]
Extracting features:  70%|��������������   | 154/220 [01:16<00:33,  1.98it/s]
Extracting features:  70%|��������������   | 155/220 [01:17<00:34,  1.87it/s]
Extracting features:  71%|��������������   | 156/220 [01:17<00:32,  1.95it/s]
Extracting features:  71%|����������������  | 157/220 [01:18<00:30,  2.09it/s]
Extracting features:  72%|����������������  | 158/220 [01:18<00:27,  2.22it/s]
Extracting features:  72%|����������������  | 159/220 [01:19<00:26,  2.28it/s]
Extracting features:  73%|����������������  | 160/220 [01:19<00:25,  2.33it/s]
Extracting features:  73%|����������������  | 161/220 [01:19<00:25,  2.31it/s]
Extracting features:  74%|����������������  | 162/220 [01:20<00:25,  2.25it/s]
Extracting features:  74%|����������������  | 163/220 [01:20<00:25,  2.24it/s]
Extracting features:  75%|����������������  | 164/220 [01:21<00:24,  2.25it/s]
Extracting features:  75%|����������������  | 165/220 [01:21<00:25,  2.18it/s]
Extracting features:  75%|����������������  | 166/220 [01:22<00:24,  2.21it/s]
Extracting features:  76%|����������������  | 167/220 [01:22<00:24,  2.17it/s]
Extracting features:  76%|����������������  | 168/220 [01:23<00:23,  2.18it/s]
Extracting features:  77%|����������������  | 169/220 [01:23<00:23,  2.19it/s]
Extracting features:  77%|����������������  | 170/220 [01:24<00:23,  2.13it/s]
Extracting features:  78%|����������������  | 171/220 [01:24<00:22,  2.15it/s]
Extracting features:  78%|����������������  | 172/220 [01:24<00:22,  2.13it/s]
Extracting features:  79%|����������������  | 173/220 [01:25<00:23,  1.99it/s]
Extracting features:  79%|����������������  | 174/220 [01:26<00:24,  1.87it/s]
Extracting features:  80%|����������������  | 175/220 [01:26<00:23,  1.93it/s]
Extracting features:  80%|����������������  | 176/220 [01:27<00:21,  2.02it/s]
Extracting features:  80%|����������������  | 177/220 [01:27<00:21,  1.98it/s]
Extracting features:  81%|����������������  | 178/220 [01:28<00:20,  2.08it/s]
Extracting features:  81%|������������������ | 179/220 [01:28<00:18,  2.23it/s]
Extracting features:  82%|������������������ | 180/220 [01:28<00:17,  2.32it/s]
Extracting features:  82%|������������������ | 181/220 [01:29<00:16,  2.35it/s]
Extracting features:  83%|������������������ | 182/220 [01:29<00:16,  2.36it/s]
Extracting features:  83%|������������������ | 183/220 [01:30<00:15,  2.36it/s]
Extracting features:  84%|������������������ | 184/220 [01:30<00:15,  2.32it/s]
Extracting features:  84%|������������������ | 185/220 [01:30<00:14,  2.36it/s]
Extracting features:  85%|������������������ | 186/220 [01:31<00:14,  2.31it/s]
Extracting features:  85%|������������������ | 187/220 [01:31<00:14,  2.23it/s]
Extracting features:  85%|������������������ | 188/220 [01:32<00:14,  2.15it/s]
Extracting features:  86%|������������������ | 189/220 [01:32<00:15,  1.95it/s]
Extracting features:  86%|������������������ | 190/220 [01:33<00:16,  1.81it/s]
Extracting features:  87%|������������������ | 191/220 [01:34<00:16,  1.72it/s]
Extracting features:  87%|������������������ | 192/220 [01:34<00:15,  1.86it/s]
Extracting features:  88%|������������������ | 193/220 [01:35<00:14,  1.84it/s]
Extracting features:  88%|������������������ | 194/220 [01:35<00:14,  1.76it/s]
Extracting features:  89%|������������������ | 195/220 [01:36<00:14,  1.72it/s]
Extracting features:  89%|������������������ | 196/220 [01:37<00:13,  1.75it/s]
Extracting features:  90%|������������������ | 197/220 [01:37<00:12,  1.88it/s]
Extracting features:  90%|������������������ | 198/220 [01:37<00:11,  1.95it/s]
Extracting features:  90%|������������������ | 199/220 [01:38<00:10,  2.04it/s]
Extracting features:  91%|������������������ | 200/220 [01:38<00:09,  2.08it/s]
Extracting features:  91%|��������������������| 201/220 [01:39<00:08,  2.13it/s]
Extracting features:  92%|��������������������| 202/220 [01:39<00:08,  2.13it/s]
Extracting features:  92%|��������������������| 203/220 [01:40<00:08,  2.12it/s]
Extracting features:  93%|��������������������| 204/220 [01:40<00:07,  2.10it/s]
Extracting features:  93%|��������������������| 205/220 [01:41<00:07,  2.12it/s]
Extracting features:  94%|��������������������| 206/220 [01:41<00:06,  2.12it/s]
Extracting features:  94%|��������������������| 207/220 [01:42<00:06,  2.15it/s]
Extracting features:  95%|��������������������| 208/220 [01:42<00:05,  2.16it/s]
Extracting features:  95%|��������������������| 209/220 [01:43<00:05,  1.98it/s]
Extracting features:  95%|��������������������| 210/220 [01:43<00:05,  1.89it/s]
Extracting features:  96%|��������������������| 211/220 [01:44<00:04,  1.98it/s]
Extracting features:  96%|��������������������| 212/220 [01:44<00:03,  2.02it/s]
Extracting features:  97%|��������������������| 213/220 [01:45<00:03,  2.08it/s]
Extracting features:  97%|��������������������| 214/220 [01:45<00:02,  2.08it/s]
Extracting features:  98%|��������������������| 215/220 [01:46<00:02,  2.11it/s]
Extracting features:  98%|��������������������| 216/220 [01:46<00:01,  2.11it/s]
Extracting features:  99%|��������������������| 217/220 [01:47<00:01,  2.15it/s]
Extracting features:  99%|��������������������| 218/220 [01:47<00:00,  2.16it/s]
Extracting features: 100%|��������������������| 219/220 [01:47<00:00,  2.14it/s]
Extracting features: 100%|��������������������| 220/220 [01:48<00:00,  2.23it/s]
Extracting features: 100%|��������������������| 220/220 [01:48<00:00,  2.03it/s]
mci nii shape---> torch.Size([879, 64])
��ʼ��ȡ����֪ʶ������ע��������...
[AD] ��������: 713 | �ɹ�ע��KG�������е�������: 709
[MCI] ��������: 879 | �ɹ�ע��KG�������е�������: 872
[NC] ��������: 2116 | �ɹ�ע��KG�������е�������: 1802
�������ɵ�֪ʶ���� Shapes: torch.Size([713, 45, 128]) torch.Size([879, 45, 128]) torch.Size([2116, 45, 128])
�������ɵ��������� Shapes: torch.Size([713, 45]) torch.Size([879, 45]) torch.Size([2116, 45])
��ģ̬���� (features) ά��: torch.Size([3708, 160])
֪ʶ���� (kg_seq) ά��: torch.Size([3708, 45, 128])
ע�������� (kg_mask) ά��: torch.Size([3708, 45])
��ǩ (y) ά��: torch.Size([3708])
Using device: cuda
Epoch 1/200, Train Loss: 1.1206, Train AUC: 0.5205  test Loss: 1.0359, test AUC: 0.6014
Epoch 11/200, Train Loss: 0.8180, Train AUC: 0.7876  test Loss: 0.6690, test AUC: 0.8672
Epoch 21/200, Train Loss: 0.6510, Train AUC: 0.8566  test Loss: 0.5458, test AUC: 0.9040
Epoch 31/200, Train Loss: 0.5938, Train AUC: 0.8771  test Loss: 0.4940, test AUC: 0.9180
Epoch 41/200, Train Loss: 0.5765, Train AUC: 0.8904  test Loss: 0.4793, test AUC: 0.8944
Epoch 51/200, Train Loss: 0.5257, Train AUC: 0.9024  test Loss: 0.4558, test AUC: 0.9208
Epoch 61/200, Train Loss: 0.5106, Train AUC: 0.9102  test Loss: 0.4479, test AUC: 0.9213
Epoch 71/200, Train Loss: 0.5090, Train AUC: 0.9049  test Loss: 0.4403, test AUC: 0.9179
Epoch 81/200, Train Loss: 0.4896, Train AUC: 0.9133  test Loss: 0.4412, test AUC: 0.9157
Epoch 91/200, Train Loss: 0.5132, Train AUC: 0.9067  test Loss: 0.4427, test AUC: 0.9112
Epoch 101/200, Train Loss: 0.4677, Train AUC: 0.9189  test Loss: 0.4541, test AUC: 0.9053
Epoch 111/200, Train Loss: 0.4626, Train AUC: 0.9193  test Loss: 0.4350, test AUC: 0.9147
Epoch 121/200, Train Loss: 0.4725, Train AUC: 0.9185  test Loss: 0.4368, test AUC: 0.9159
Epoch 131/200, Train Loss: 0.4526, Train AUC: 0.9233  test Loss: 0.4363, test AUC: 0.9149
Epoch 141/200, Train Loss: 0.4761, Train AUC: 0.9167  test Loss: 0.4392, test AUC: 0.9107
Epoch 151/200, Train Loss: 0.4445, Train AUC: 0.9276  test Loss: 0.4390, test AUC: 0.9111
Epoch 161/200, Train Loss: 0.4551, Train AUC: 0.9211  test Loss: 0.4392, test AUC: 0.9130
Epoch 171/200, Train Loss: 0.4334, Train AUC: 0.9294  test Loss: 0.4409, test AUC: 0.9156
Epoch 181/200, Train Loss: 0.4462, Train AUC: 0.9244  test Loss: 0.4426, test AUC: 0.9158
Epoch 191/200, Train Loss: 0.4269, Train AUC: 0.9325  test Loss: 0.4468, test AUC: 0.9103

=== Final Validation Metrics ===
Accuracy:  0.8114
Recall:    0.7463
F1 Score:  0.7541
Precision: 0.7670
AUC-ROC:   0.9288
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv3d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.MaxPool3d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register count_linear() for <class 'torch.nn.modules.linear.Linear'>.
3D-CNN ������: 8.41 M
3D-CNN ������� (FLOPs): 0.57 G
========================================
��Ӱ��������ȡģ�� (3D-CNN)��
������: 8.4071 M
������� (FLOPs): 0.5746 G
----------------------------------------
�����ζ�ģ̬����ģ�� (KGMultiModalTransformer)��
������: 0.3317 M
������� (FLOPs): 0.0047 G
----------------------------------------
���ܼơ�
�ܲ�����: 8.7388 M
���������: 0.5793 G
========================================

[NACC_DementiaHKG] Done! -> Acc=0.8114 Prec=0.7670 Recall=0.7463 F1=0.7541 AUC=0.9288
